"","Pathway","N","Up","Down","P.Up","P.Down"
"mmu01200","Carbon metabolism",107,9,1,0.605200588344133,0.999994165254594
"mmu01210","2-Oxocarboxylic acid metabolism",30,1,2,0.936894462280821,0.842849548000973
"mmu01212","Fatty acid metabolism",58,7,5,0.245623901588399,0.751260851989878
"mmu01230","Biosynthesis of amino acids",69,5,4,0.736606787988457,0.944003885863404
"mmu01232","Nucleotide metabolism",76,7,14,0.506793510967181,0.027781099287827
"mmu01240","Biosynthesis of cofactors",121,9,16,0.746958326478524,0.21136167008165
"mmu01250","Biosynthesis of nucleotide sugars",34,1,2,0.956359042305783,0.889319666300098
"mmu01320","Sulfur cycle",2,0,1,1,0.201056523084357
"mmu01521","EGFR tyrosine kinase inhibitor resistance",77,9,11,0.233490790533243,0.190360341123795
"mmu01522","Endocrine resistance",87,8,13,0.501411896781284,0.129096577485261
"mmu01523","Antifolate resistance",28,1,9,0.924118138706273,0.00177302826198151
"mmu01524","Platinum drug resistance",68,6,8,0.558297520652837,0.435628492265922
"mmu02010","ABC transporters",39,7,10,0.0510804322948824,0.00630003763170865
"mmu03008","Ribosome biogenesis in eukaryotes",77,1,20,0.999177159676861,0.000112959927769467
"mmu03010","Ribosome",189,0,23,1,0.274650503452681
"mmu03013","Nucleocytoplasmic transport",105,1,6,0.999938389797898,0.972635712558749
"mmu03015","mRNA surveillance pathway",94,2,3,0.998273171930091,0.998106919752454
"mmu03018","RNA degradation",74,2,5,0.991129856907677,0.905212776688755
"mmu03020","RNA polymerase",32,0,7,1,0.0471514355240524
"mmu03022","Basal transcription factors",38,1,1,0.969822856290091,0.986018656503895
"mmu03030","DNA replication",35,1,14,0.960203556332073,5.86439688793193e-06
"mmu03040","Spliceosome",138,0,12,1,0.806915683241213
"mmu03050","Proteasome",43,0,0,1,1
"mmu03060","Protein export",34,0,0,1,1
"mmu03082","ATP-dependent chromatin remodeling",99,2,3,0.998860704717698,0.998815635666418
"mmu03083","Polycomb repressive complex",80,1,3,0.999376537705866,0.993153577700997
"mmu03250","Viral life cycle - HIV-1",59,6,4,0.418135538587897,0.885146686178284
"mmu03260","Virion - Human immunodeficiency virus",1,0,1,1,0.106160229811682
"mmu03264","Virion - Flavivirus and Alphavirus",5,0,0,1,1
"mmu03265","Virion - Ebolavirus, Lyssavirus and Morbillivirus",5,2,2,0.064531885998178,0.0905948427411853
"mmu03266","Virion - Herpesvirus",9,2,2,0.184137795729062,0.246488010093411
"mmu03267","Virion - Adenovirus",2,0,1,1,0.201056523084357
"mmu03271","Virion - Rotavirus",2,1,0,0.168084123438686,1
"mmu03272","Virion - Hepatitis viruses",36,1,9,0.963709615380744,0.0111175787108889
"mmu03273","Virion - Lassa virus and SFTS virus",12,2,1,0.285102249086529,0.740044711992142
"mmu03320","PPAR signaling pathway",61,10,6,0.0388865154441329,0.640025372595759
"mmu03410","Base excision repair",45,2,6,0.915360949615358,0.342488419812604
"mmu03420","Nucleotide excision repair",57,1,6,0.99477526438221,0.572245128178528
"mmu03430","Mismatch repair",22,2,5,0.587990336640559,0.0764009560569428
"mmu03440","Homologous recombination",40,1,8,0.974906921238355,0.0560948076164045
"mmu03450","Non-homologous end-joining",12,0,0,1,1
"mmu03460","Fanconi anemia pathway",50,1,12,0.990028239891403,0.00516374079584603
"mmu04010","MAPK signaling pathway",263,22,35,0.629103519201972,0.0948036989171333
"mmu04012","ErbB signaling pathway",80,10,7,0.16277746861914,0.758653866897617
"mmu04014","Ras signaling pathway",191,17,25,0.515861126763793,0.15875061190824
"mmu04015","Rap1 signaling pathway",183,27,25,0.00527134299105254,0.112716740348447
"mmu04020","Calcium signaling pathway",187,27,36,0.00704491138576486,0.000290817254323004
"mmu04022","cGMP-PKG signaling pathway",134,27,17,3.47209166199908e-05,0.25396038233366
"mmu04024","cAMP signaling pathway",162,27,19,0.000887943227742763,0.358330307743939
"mmu04060","Cytokine-cytokine receptor interaction",182,17,48,0.433739635296104,1.54878239428656e-09
"mmu04061","Viral protein interaction with cytokine and cytokine receptor",61,5,18,0.631183604024671,4.009399692584e-05
"mmu04062","Chemokine signaling pathway",148,15,17,0.320472243551393,0.403510236611326
"mmu04064","NF-kappa B signaling pathway",92,4,15,0.966404021239494,0.0602668990459741
"mmu04066","HIF-1 signaling pathway",99,8,16,0.650607043621794,0.0573060579698189
"mmu04068","FoxO signaling pathway",120,11,13,0.488558278414217,0.512903906210063
"mmu04070","Phosphatidylinositol signaling system",91,11,5,0.17407934836355,0.970798621700125
"mmu04071","Sphingolipid signaling pathway",111,8,9,0.770294812261249,0.845945399058686
"mmu04072","Phospholipase D signaling pathway",126,18,17,0.0270595159306038,0.180085587980138
"mmu04080","Neuroactive ligand-receptor interaction",148,21,40,0.0192991373876404,1.67073628514801e-08
"mmu04081","Hormone signaling",135,24,22,0.000659376096738904,0.0272220713833418
"mmu04082","Neuroactive ligand signaling",102,13,15,0.110935807330566,0.120560915055934
"mmu04110","Cell cycle",153,3,44,0.999909657085879,3.8113955791964e-10
"mmu04114","Oocyte meiosis",109,8,23,0.752653538216117,0.000954611271741597
"mmu04115","p53 signaling pathway",74,5,21,0.790297413406384,1.82116782590874e-05
"mmu04120","Ubiquitin mediated proteolysis",140,9,9,0.876636327652141,0.96781066824171
"mmu04122","Sulfur relay system",8,1,1,0.521090446058933,0.592633637444582
"mmu04130","SNARE interactions in vesicular transport",32,1,0,0.947520916910945,1
"mmu04136","Autophagy - other",31,1,1,0.942452270111925,0.969273247021148
"mmu04137","Mitophagy - animal",96,5,3,0.932456733868435,0.998429853613177
"mmu04140","Autophagy - animal",157,8,7,0.970983949510034,0.99835775350285
"mmu04141","Protein processing in endoplasmic reticulum",160,6,10,0.996162712869897,0.979766620128873
"mmu04142","Lysosome",125,11,5,0.5445801867152,0.99797153514506
"mmu04144","Endocytosis",246,19,15,0.756118615469448,0.995196769491159
"mmu04145","Phagosome",133,9,22,0.836971667637801,0.0233435567629605
"mmu04146","Peroxisome",80,12,2,0.0461547926834714,0.998700409158825
"mmu04148","Efferocytosis",146,10,17,0.836295446818395,0.381253540035417
"mmu04150","mTOR signaling pathway",142,16,13,0.182029231612822,0.753803086611599
"mmu04151","PI3K-Akt signaling pathway",305,35,49,0.0621960336322784,0.00206466604736813
"mmu04152","AMPK signaling pathway",115,21,6,0.000977289051572635,0.986539268038847
"mmu04210","Apoptosis",123,9,17,0.763999805358362,0.155554876199786
"mmu04211","Longevity regulating pathway",82,12,6,0.0541310810067705,0.879850947160757
"mmu04213","Longevity regulating pathway - multiple species",55,10,5,0.0202579736491471,0.707812516028023
"mmu04215","Apoptosis - multiple species",29,1,6,0.930800323460475,0.080266325519768
"mmu04216","Ferroptosis",39,5,6,0.255739314986136,0.228766530531081
"mmu04217","Necroptosis",118,13,13,0.236520394681048,0.487582097174978
"mmu04218","Cellular senescence",160,10,22,0.905286191073594,0.123896489995121
"mmu04260","Cardiac muscle contraction",63,7,8,0.316195027567493,0.35196333209864
"mmu04261","Adrenergic signaling in cardiomyocytes",128,24,17,0.000293638341452655,0.197458008696667
"mmu04270","Vascular smooth muscle contraction",107,22,12,0.00013120383446156,0.465972174714522
"mmu04310","Wnt signaling pathway",148,13,20,0.543596052367103,0.154702969219161
"mmu04330","Notch signaling pathway",60,2,8,0.973044866357236,0.302642303658842
"mmu04340","Hedgehog signaling pathway",51,4,3,0.666838780683213,0.918509106346619
"mmu04350","TGF-beta signaling pathway",98,8,21,0.639180525104475,0.00126829532472947
"mmu04360","Axon guidance",166,27,20,0.0012931367822507,0.308341312679475
"mmu04370","VEGF signaling pathway",55,4,3,0.724087991781277,0.940904406782207
"mmu04371","Apelin signaling pathway",118,18,11,0.0146883231196352,0.719961884941349
"mmu04380","Osteoclast differentiation",105,10,11,0.444237572713612,0.565598752625113
"mmu04382","Cornified envelope formation",138,22,28,0.00444768546220552,0.000554637064695929
"mmu04390","Hippo signaling pathway",140,11,20,0.695679162570745,0.10376163449054
"mmu04392","Hippo signaling pathway - multiple species",26,7,1,0.00590601307530271,0.946088656168638
"mmu04510","Focal adhesion",190,44,18,1.67877187723293e-09,0.730446237448543
"mmu04512","ECM-receptor interaction",83,18,16,0.000261143045329411,0.0129404618629065
"mmu04514","Cell adhesion molecules",122,11,26,0.511192659284581,0.000391758274766967
"mmu04520","Adherens junction",85,9,5,0.330406175974306,0.955092374297821
"mmu04530","Tight junction",148,16,20,0.228025030946771,0.154702969219161
"mmu04540","Gap junction",73,11,12,0.0532239508639422,0.0823001005664789
"mmu04550","Signaling pathways regulating pluripotency of stem cells",109,6,18,0.925489591913876,0.0381359331550781
"mmu04610","Complement and coagulation cascades",53,6,18,0.321372423942568,4.52098881435009e-06
"mmu04611","Platelet activation",112,20,13,0.00169177876161494,0.410508554747222
"mmu04612","Antigen processing and presentation",63,1,5,0.996998399443784,0.812650905408933
"mmu04613","Neutrophil extracellular trap formation",119,15,12,0.0987494976317598,0.619144742256485
"mmu04614","Renin-angiotensin system",14,2,3,0.352131976516108,0.179884196689033
"mmu04620","Toll-like receptor signaling pathway",79,6,6,0.70438960142606,0.857028944907808
"mmu04621","NOD-like receptor signaling pathway",148,14,13,0.427943988365163,0.803084613187167
"mmu04622","RIG-I-like receptor signaling pathway",53,1,2,0.9924406448129,0.981093143880923
"mmu04623","Cytosolic DNA-sensing pathway",63,1,10,0.996998399443784,0.126744637482318
"mmu04625","C-type lectin receptor signaling pathway",87,6,8,0.787670229767555,0.717652175586799
"mmu04630","JAK-STAT signaling pathway",121,9,22,0.746958326478524,0.00818089102832771
"mmu04640","Hematopoietic cell lineage",64,8,12,0.197601908792199,0.0351873188560094
"mmu04650","Natural killer cell mediated cytotoxicity",69,7,9,0.40455842204168,0.308492912697844
"mmu04657","IL-17 signaling pathway",75,3,10,0.966054174156446,0.270796388654874
"mmu04658","Th1 and Th2 cell differentiation",71,4,8,0.881111920699296,0.485362960980945
"mmu04659","Th17 cell differentiation",83,2,9,0.995727306955148,0.525646714457359
"mmu04660","T cell receptor signaling pathway",100,8,5,0.661821567790723,0.985078225597012
"mmu04662","B cell receptor signaling pathway",62,4,4,0.80605757958887,0.906880455173605
"mmu04664","Fc epsilon RI signaling pathway",54,4,3,0.710500085312358,0.935912302625409
"mmu04666","Fc gamma R-mediated phagocytosis",86,8,3,0.48802309053574,0.99603220680781
"mmu04668","TNF signaling pathway",114,9,18,0.680840751478263,0.0555460599498905
"mmu04670","Leukocyte transendothelial migration",94,13,19,0.0673951308460054,0.00421724206482709
"mmu04672","Intestinal immune network for IgA production",30,2,4,0.75407029767045,0.396269421635282
"mmu04710","Circadian rhythm",33,5,2,0.159653863474423,0.879071305931626
"mmu04713","Circadian entrainment",73,14,8,0.00410550524371127,0.517874161917561
"mmu04714","Thermogenesis",215,15,10,0.858497572335229,0.999490956338463
"mmu04720","Long-term potentiation",54,5,4,0.520547823720108,0.839086498607251
"mmu04721","Synaptic vesicle cycle",56,3,9,0.880692080130994,0.13479052043497
"mmu04722","Neurotrophin signaling pathway",113,9,8,0.670592949996399,0.922878182163402
"mmu04723","Retrograde endocannabinoid signaling",112,8,8,0.778767316065717,0.918434274758645
"mmu04724","Glutamatergic synapse",88,12,11,0.0834347240922174,0.33020414850686
"mmu04725","Cholinergic synapse",89,15,9,0.0103886433995909,0.612466015882832
"mmu04726","Serotonergic synapse",78,5,9,0.826774650711965,0.448714387993826
"mmu04727","GABAergic synapse",57,7,9,0.232123902528852,0.14591852172294
"mmu04728","Dopaminergic synapse",110,13,6,0.167790408222472,0.980724961443031
"mmu04730","Long-term depression",51,7,2,0.157318147222552,0.977091209218065
"mmu04740","Olfactory transduction",38,3,5,0.661111555718546,0.377985442239139
"mmu04742","Taste transduction",36,4,3,0.39116897559725,0.751160963676987
"mmu04744","Phototransduction",13,0,1,1,0.767662781624612
"mmu04750","Inflammatory mediator regulation of TRP channels",87,10,14,0.232678290063203,0.0741080164144633
"mmu04810","Regulation of actin cytoskeleton",197,34,21,0.000103013630191613,0.526482702993084
"mmu04814","Motor proteins",162,23,22,0.0147525823952709,0.136051893886749
"mmu04820","Cytoskeleton in muscle cells",198,46,31,6.41854185997582e-10,0.017547257993947
"mmu04910","Insulin signaling pathway",121,14,4,0.175822590030457,0.99926490709574
"mmu04911","Insulin secretion",62,13,11,0.00248220067658856,0.0600873300783841
"mmu04912","GnRH signaling pathway",79,6,8,0.70438960142606,0.610399762392039
"mmu04913","Ovarian steroidogenesis",34,5,7,0.17455438614386,0.062692878402647
"mmu04914","Progesterone-mediated oocyte maturation",82,8,19,0.433655438540527,0.000789741515805151
"mmu04915","Estrogen signaling pathway",105,16,12,0.020808795800612,0.439159090373295
"mmu04916","Melanogenesis",78,12,11,0.03902714507541,0.201854965502333
"mmu04917","Prolactin signaling pathway",62,7,3,0.301749569451728,0.966927980800649
"mmu04918","Thyroid hormone synthesis",56,8,11,0.115202728687652,0.0314297106140848
"mmu04919","Thyroid hormone signaling pathway",110,9,16,0.638707384043836,0.119906159218013
"mmu04920","Adipocytokine signaling pathway",61,7,8,0.287446168397277,0.318933765598162
"mmu04921","Oxytocin signaling pathway",128,26,10,4.16646405011081e-05,0.884383001299748
"mmu04922","Glucagon signaling pathway",84,13,4,0.0312066284243059,0.982522243616742
"mmu04923","Regulation of lipolysis in adipocytes",46,8,10,0.0452742540431295,0.02044507584495
"mmu04924","Renin secretion",59,10,5,0.0317153622363879,0.76462414262235
"mmu04925","Aldosterone synthesis and secretion",77,12,14,0.0357698503313396,0.030756125426071
"mmu04926","Relaxin signaling pathway",109,16,10,0.0285724910249721,0.73303601481091
"mmu04927","Cortisol synthesis and secretion",48,8,8,0.0561681323695372,0.131361625902898
"mmu04928","Parathyroid hormone synthesis, secretion and action",98,14,10,0.0472536724584349,0.601460042255816
"mmu04929","GnRH secretion",50,5,4,0.45142498134447,0.791861060338353
"mmu04930","Type II diabetes mellitus",35,3,5,0.604840197218027,0.312314373229036
"mmu04931","Insulin resistance",99,14,9,0.0507779687684559,0.736595014850883
"mmu04932","Non-alcoholic fatty liver disease",144,7,7,0.974150204395659,0.995627527484412
"mmu04933","AGE-RAGE signaling pathway in diabetic complications",97,7,19,0.759743402000633,0.00601687228492999
"mmu04934","Cushing syndrome",125,15,22,0.134013213350143,0.0119038174007363
"mmu04935","Growth hormone synthesis, secretion and action",101,12,12,0.175246351526869,0.385414925992939
"mmu04936","Alcoholic liver disease",112,9,13,0.66015226280316,0.410508554747222
"mmu04940","Type I diabetes mellitus",39,1,5,0.972481967244756,0.399929399843265
"mmu04950","Maturity onset diabetes of the young",6,0,2,1,0.126561573396152
"mmu04960","Aldosterone-regulated sodium reabsorption",32,6,4,0.0571823566375832,0.445883102410422
"mmu04961","Endocrine and other factor-regulated calcium reabsorption",42,8,5,0.0278736887455581,0.464998775764586
"mmu04962","Vasopressin-regulated water reabsorption",38,6,1,0.112196272099247,0.986018656503895
"mmu04964","Proximal tubule bicarbonate reclamation",18,0,5,1,0.0353508866517908
"mmu04966","Collecting duct acid secretion",19,1,4,0.826090808571164,0.135331228160622
"mmu04970","Salivary secretion",64,15,10,0.000344473500588161,0.136780348098134
"mmu04971","Gastric acid secretion",55,14,8,0.000214529954021418,0.224750108922111
"mmu04972","Pancreatic secretion",69,17,10,7.30569812118678e-05,0.19278938292548
"mmu04973","Carbohydrate digestion and absorption",31,5,4,0.131531289985654,0.421205198339695
"mmu04974","Protein digestion and absorption",73,11,12,0.0532239508639422,0.0823001005664789
"mmu04975","Fat digestion and absorption",23,2,5,0.612628451954259,0.0894733108191288
"mmu04976","Bile secretion",48,10,16,0.00791046106337019,1.99285089708796e-05
"mmu04977","Vitamin digestion and absorption",19,1,6,0.826090808571164,0.0113830130562733
"mmu04978","Mineral absorption",46,7,10,0.105215306870956,0.02044507584495
"mmu04979","Cholesterol metabolism",37,6,4,0.101618374387228,0.562929125280747
"mmu04980","Cobalamin transport and metabolism",16,3,0,0.160977377471847,1
"mmu04981","Folate transport and metabolism",20,1,6,0.841396506934804,0.014829973274339
"mmu05010","Alzheimer disease",339,19,23,0.989583733452241,0.994393872419468
"mmu05012","Parkinson disease",243,12,17,0.9920885711839,0.979505117235525
"mmu05014","Amyotrophic lateral sclerosis",329,15,22,0.998964607050299,0.994864175918186
"mmu05016","Huntington disease",273,9,12,0.999918968501734,0.999943400160682
"mmu05017","Spinocerebellar ataxia",123,10,5,0.648964960533825,0.997606182346161
"mmu05020","Prion disease",238,14,14,0.962905474995573,0.996307535294703
"mmu05022","Pathways of neurodegeneration - multiple diseases",416,24,32,0.992061546784943,0.982884209346579
"mmu05030","Cocaine addiction",35,4,3,0.370575242536998,0.733610939800935
"mmu05031","Amphetamine addiction",54,6,3,0.337385765172345,0.935912302625409
"mmu05032","Morphine addiction",59,8,9,0.143585711550735,0.169493558642269
"mmu05033","Nicotine addiction",11,1,2,0.636667335709897,0.328886116236214
"mmu05034","Alcoholism",121,15,6,0.109794067687752,0.991342411660271
"mmu05100","Bacterial invasion of epithelial cells",73,12,3,0.0246566368815339,0.987214848431195
"mmu05132","Salmonella infection",231,21,13,0.46939582191011,0.997397793910281
"mmu05133","Pertussis",64,5,14,0.673520457952314,0.00639334811386012
"mmu05134","Legionellosis",53,2,10,0.953687532919832,0.0498704216413452
"mmu05135","Yersinia infection",123,11,6,0.52240471982782,0.992544653422597
"mmu05140","Leishmaniasis",59,0,6,1,0.606937313159184
"mmu05142","Chagas disease",88,7,8,0.664327582527081,0.729562798272138
"mmu05143","African trypanosomiasis",26,3,9,0.403553402020537,0.000975347201201905
"mmu05144","Malaria",40,1,14,0.974906921238355,3.51809125682581e-05
"mmu05145","Toxoplasmosis",98,7,9,0.769017469454183,0.725508214442144
"mmu05146","Amoebiasis",87,15,15,0.00844610645875195,0.0396777767975063
"mmu05150","Staphylococcus aureus infection",50,6,13,0.274143444389683,0.00170813005048405
"mmu05152","Tuberculosis",135,7,20,0.958294865312749,0.0780826443596831
"mmu05160","Hepatitis C",133,9,15,0.836971667637801,0.442831761953897
"mmu05161","Hepatitis B",142,11,15,0.713318151164342,0.548664255941298
"mmu05162","Measles",109,7,14,0.854130359415716,0.265168045673941
"mmu05163","Human cytomegalovirus infection",201,16,19,0.698263675308616,0.737902484781085
"mmu05164","Influenza A",128,13,8,0.334707665720327,0.968300387557396
"mmu05165","Human papillomavirus infection",308,33,39,0.135977354881074,0.139826388632087
"mmu05166","Human T-cell leukemia virus 1 infection",215,14,27,0.909586898161057,0.20350336954381
"mmu05167","Kaposi sarcoma-associated herpesvirus infection",169,9,19,0.966550281122634,0.431733833293152
"mmu05168","Herpes simplex virus 1 infection",170,9,12,0.968144392922682,0.956096072060455
"mmu05169","Epstein-Barr virus infection",187,9,16,0.986570775886612,0.851645393877975
"mmu05170","Human immunodeficiency virus 1 infection",188,15,16,0.691131880361335,0.857173933000302
"mmu05171","Coronavirus disease - COVID-19",219,11,37,0.987662920712627,0.00291524465968097
"mmu05200","Pathways in cancer",453,41,75,0.445913334221086,6.04272620888248e-05
"mmu05202","Transcriptional misregulation in cancer",149,8,26,0.956564108678628,0.00746478904451139
"mmu05203","Viral carcinogenesis",186,14,18,0.766274408212947,0.696860232551381
"mmu05204","Chemical carcinogenesis - DNA adducts",29,6,2,0.0374485273611661,0.82873500418597
"mmu05205","Proteoglycans in cancer",183,21,21,0.125022351620238,0.386794914731611
"mmu05206","MicroRNAs in cancer",162,12,33,0.772973995620301,0.000172992928657686
"mmu05207","Chemical carcinogenesis - receptor activation",149,22,18,0.0109441586884739,0.316770584324219
"mmu05208","Chemical carcinogenesis - reactive oxygen species",204,10,7,0.987723067925377,0.999963980537795
"mmu05210","Colorectal cancer",82,4,10,0.937528459000389,0.371285734489479
"mmu05211","Renal cell carcinoma",67,6,6,0.54342498783572,0.728676946092954
"mmu05212","Pancreatic cancer",74,3,8,0.963628803884714,0.533865655526939
"mmu05213","Endometrial cancer",56,5,3,0.553687505844526,0.94553398858669
"mmu05214","Glioma",71,7,10,0.434127642360033,0.217648651531925
"mmu05215","Prostate cancer",96,10,15,0.335293637407541,0.0812257712026546
"mmu05216","Thyroid cancer",34,1,1,0.956359042305783,0.97807301582088
"mmu05217","Basal cell carcinoma",52,4,9,0.681875496581763,0.0949809179298513
"mmu05218","Melanoma",62,6,11,0.4661496299771,0.0600873300783841
"mmu05219","Bladder cancer",39,1,8,0.972481967244756,0.0492728196595395
"mmu05220","Chronic myeloid leukemia",75,3,8,0.966054174156446,0.549653037326409
